WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 274-883-122
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:41:53] "[37mPOST /roles/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:41:59] "[37mPOST /roles/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:42:16] "[37mDELETE /roles/delete/6 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:51] "[37mGET /admin/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:52] "[37mPOST /department/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:53] "[37mPOST /address/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:54] "[37mPOST /user/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:55] "[37mGET /user/update/1/add/department/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:56] "[35m[1mget /user/update/1/add/address/1 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:56] "[37mPOST /vendor/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:57] "[37mPOST /manufacturer/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:58] "[37mPOST /brand/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:58] "[35m[1mGET /vendor/update/1/add/address/1 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:59] "[35m[1mGET /manufacturer/update/1/add/address/1 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:45:59] "[35m[1mGET /brand/update/1/add/address/1 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:00] "[37mPOST /product/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:00] "[37mGET /product/update/1/add/manufacturer/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:01] "[37mGET /product/update/1/add/brand/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:01] "[37mGET /product/update/1/add/department/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:02] "[37mGET /product/update/1/add/vendor/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:03] "[37mPOST /productCount/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:03] "[37mGET /productCount/update/1/add/product/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:04] "[37mPOST /productCount/update/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:04] "[37mPOST /productCount/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:05] "[37mPOST /ledger/new HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:05] "[37mget /ledger/update/1/add/user/1 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [31/May/2020 21:46:06] "[37mget /ledger/update/1/add/productCount/1 HTTP/1.1[0m" 200 -
